Attaching to test-1, test2-1
test-1   | Fetching gem metadata from https://rubygems.org/.........
test-1   | D, [2024-05-26T08:43:55.546600 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 136"], ["description", "Corporis ratione illum. Eius accusantium omnis. Dolores alias nobis."]]
test2-1  | D, [2024-05-26T08:43:55.546649 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 874"], ["description", "Qui ipsam rerum. Voluptate ducimus magnam. Consequatur sit rerum."]]
test2-1  | D, [2024-05-26T08:43:55.547102 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 898"], ["description", "Ut dignissimos dicta. Perferendis ipsa veritatis. Consequatur cumque tempora."]]
test-1   | D, [2024-05-26T08:43:55.547110 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 151"], ["description", "Facere a aut. Illum nulla in. Aut necessitatibus ex."]]
test2-1  | D, [2024-05-26T08:43:55.547484 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 916"], ["description", "Voluptas accusantium eligendi. Quia fugiat officiis. Dolores voluptatem tenetur."]]
test-1   | D, [2024-05-26T08:43:55.547804 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 168"], ["description", "A quo necessitatibus. Est nostrum architecto. Laboriosam sequi accusamus."]]
test2-1  | D, [2024-05-26T08:43:55.547891 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 917"], ["description", "Perferendis amet qui. Nemo non omnis. Laboriosam quis ut."]]
test-1   | D, [2024-05-26T08:43:55.548297 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 176"], ["description", "Incidunt nulla deleniti. Sint ut maxime. Quos eos ut."]]
test2-1  | D, [2024-05-26T08:43:55.548278 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 928"], ["description", "Sed rerum aut. Eaque illo sed. Molestiae aut sint."]]
test2-1  | D, [2024-05-26T08:43:55.548566 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 931"], ["description", "Aut dicta aut. Molestiae quis et. Et sed totam."]]
test-1   | D, [2024-05-26T08:43:55.548795 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 179"], ["description", "Earum at nostrum. Enim velit voluptates. Deserunt eum laboriosam."]]
test2-1  | D, [2024-05-26T08:43:55.548880 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 937"], ["description", "Eaque rerum expedita. Deleniti est et. Commodi qui vel."]]
test-1   | D, [2024-05-26T08:43:55.549236 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 181"], ["description", "Atque qui reiciendis. Maiores omnis quis. Qui libero sequi."]]
test2-1  | D, [2024-05-26T08:43:55.549223 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 950"], ["description", "Doloremque fugit explicabo. In hic cupiditate. Dignissimos ut et."]]
test-1   | D, [2024-05-26T08:43:55.549597 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 199"], ["description", "Dolorum libero est. Reiciendis iusto aut. Ullam ab quis."]]
test2-1  | D, [2024-05-26T08:43:55.549687 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 964"], ["description", "Architecto ut soluta. Enim itaque necessitatibus. Reprehenderit consequatur eius."]]
test-1   | D, [2024-05-26T08:43:55.549977 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 236"], ["description", "Voluptas rem consequuntur. Rerum adipisci placeat. Qui quis occaecati."]]
test2-1  | D, [2024-05-26T08:43:55.550272 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 978"], ["description", "Aut ipsa aut. Quae harum commodi. Et expedita eum."]]
test-1   | D, [2024-05-26T08:43:55.550473 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 249"], ["description", "Est omnis tempora. Repudiandae hic omnis. Maiores modi voluptatum."]]
test2-1  | D, [2024-05-26T08:43:55.550607 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 990"], ["description", "Fugiat eum sed. Sit dignissimos ut. Architecto repudiandae sapiente."]]
test-1   | D, [2024-05-26T08:43:55.550857 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 251"], ["description", "Iste quo laudantium. Quod rerum sint. Earum eos sequi."]]
test2-1  | D, [2024-05-26T08:43:55.550948 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 18"], ["description", "Occaecati asperiores est. Sed et ea. Corrupti dolorem quia."]]
test-1   | D, [2024-05-26T08:43:55.551186 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 254"], ["description", "Voluptatum necessitatibus est. Est optio ab. Doloribus ea vero."]]
test2-1  | D, [2024-05-26T08:43:55.551359 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 34"], ["description", "Sed eos quis. Fugit autem corrupti. Quo id facilis."]]
test-1   | D, [2024-05-26T08:43:55.551517 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 282"], ["description", "Esse laboriosam nesciunt. Praesentium assumenda earum. Architecto facere saepe."]]
test2-1  | D, [2024-05-26T08:43:55.551793 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 54"], ["description", "Repudiandae id expedita. Omnis consectetur numquam. Quisquam tempora ut."]]
test-1   | D, [2024-05-26T08:43:55.551965 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 287"], ["description", "Quidem quas ipsam. Asperiores sunt et. Quia quidem nostrum."]]
test-1   | D, [2024-05-26T08:43:55.552236 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 315"], ["description", "Sapiente cumque commodi. Pariatur consectetur qui. Aut fugiat officiis."]]
test2-1  | D, [2024-05-26T08:43:55.552262 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 63"], ["description", "Atque autem corporis. Libero nobis est. Distinctio illo voluptatem."]]
test-1   | D, [2024-05-26T08:43:55.552529 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 323"], ["description", "Sed debitis at. Et dolorem explicabo. Enim non autem."]]
test2-1  | D, [2024-05-26T08:43:55.552624 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 69"], ["description", "Rem dolores molestiae. Porro aut nulla. Perspiciatis libero minima."]]
test-1   | D, [2024-05-26T08:43:55.552868 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 332"], ["description", "Consequuntur aperiam rem. Ut necessitatibus ducimus. In rerum fugit."]]
test2-1  | D, [2024-05-26T08:43:55.553010 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 83"], ["description", "Rerum nam nisi. Perspiciatis aliquid et. Non sed autem."]]
test-1   | D, [2024-05-26T08:43:55.553287 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 346"], ["description", "Qui dolor aut. Dolorem aliquid in. Quae illum eaque."]]
test2-1  | D, [2024-05-26T08:43:55.553442 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 88"], ["description", "Illo vitae molestiae. Ea non est. Modi ullam dolorem."]]
test-1   | D, [2024-05-26T08:43:55.553652 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 366"], ["description", "Quod quaerat illum. Excepturi minima ea. Aut cupiditate minima."]]
test2-1  | D, [2024-05-26T08:43:55.553776 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 90"], ["description", "Consequatur et deleniti. Inventore ad rerum. Soluta consequatur repudiandae."]]
test-1   | D, [2024-05-26T08:43:55.553980 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 386"], ["description", "Incidunt harum eveniet. Alias officiis quos. Non incidunt quia."]]
test2-1  | D, [2024-05-26T08:43:55.554184 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 103"], ["description", "Voluptatem aperiam sint. Repellat quia optio. Deleniti aliquam debitis."]]
test-1   | D, [2024-05-26T08:43:55.554369 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 453"], ["description", "Modi voluptatum quod. Porro fugit animi. Sunt est nisi."]]
test2-1  | D, [2024-05-26T08:43:55.554526 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 109"], ["description", "Tempore dolores quo. Ut qui vitae. Et nihil cum."]]
test-1   | D, [2024-05-26T08:43:55.554783 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 461"], ["description", "Quibusdam earum ea. Cumque maiores nihil. Similique velit modi."]]
test2-1  | D, [2024-05-26T08:43:55.554860 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 120"], ["description", "Omnis ut qui. Maxime incidunt dolorum. Quia impedit inventore."]]
test-1   | D, [2024-05-26T08:43:55.555136 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 472"], ["description", "Voluptas suscipit quis. Sit voluptas nam. Eum non magni."]]
test2-1  | D, [2024-05-26T08:43:55.555220 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 133"], ["description", "Repellendus excepturi dolorem. Soluta dignissimos temporibus. Iste quia id."]]
test2-1  | D, [2024-05-26T08:43:55.555566 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 181"], ["description", "Molestias necessitatibus iure. Nesciunt facilis sint. Non maxime quo."]]
test-1   | D, [2024-05-26T08:43:55.555564 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 487"], ["description", "Est eos tempore. Qui et beatae. Dicta optio est."]]
test2-1  | D, [2024-05-26T08:43:55.555863 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 189"], ["description", "Qui officia dolorum. Et culpa blanditiis. Necessitatibus omnis maiores."]]
test-1   | D, [2024-05-26T08:43:55.555934 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 488"], ["description", "Ut provident dolore. Molestiae consectetur voluptatem. Eius illo atque."]]
test2-1  | D, [2024-05-26T08:43:55.556143 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 199"], ["description", "Occaecati dolore unde. Atque et et. Facere velit libero."]]
test-1   | D, [2024-05-26T08:43:55.556320 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 489"], ["description", "Et est excepturi. Sequi minus eveniet. Assumenda non numquam."]]
test2-1  | D, [2024-05-26T08:43:55.556471 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 204"], ["description", "Doloribus enim harum. Voluptatem suscipit atque. Dolores adipisci quo."]]
test-1   | D, [2024-05-26T08:43:55.556631 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 527"], ["description", "Quisquam perferendis sint. Quam qui voluptatem. Ea laborum molestias."]]
test2-1  | D, [2024-05-26T08:43:55.556812 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 205"], ["description", "Asperiores molestiae in. Ducimus tempore inventore. Aperiam voluptas unde."]]
test-1   | D, [2024-05-26T08:43:55.557003 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 534"], ["description", "Temporibus dolore et. Et et eum. Quibusdam necessitatibus maiores."]]
test2-1  | D, [2024-05-26T08:43:55.557241 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 219"], ["description", "Ut tempora sit. Tempore dicta excepturi. Eveniet quisquam laudantium."]]
test-1   | D, [2024-05-26T08:43:55.557432 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 540"], ["description", "Cum eius ducimus. Ut nobis et. Odio inventore dolorem."]]
test2-1  | D, [2024-05-26T08:43:55.557656 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 228"], ["description", "Maiores repellendus officiis. Possimus voluptas commodi. Repudiandae voluptates molestias."]]
test-1   | D, [2024-05-26T08:43:55.557759 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 556"], ["description", "Officia non vitae. Laboriosam a sunt. Et a doloremque."]]
test2-1  | D, [2024-05-26T08:43:55.557985 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 236"], ["description", "Est voluptatum sunt. Ut quas corrupti. Ut eos sequi."]]
test-1   | D, [2024-05-26T08:43:55.558200 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 558"], ["description", "Asperiores pariatur nisi. Sunt recusandae ut. Alias placeat aut."]]
test2-1  | D, [2024-05-26T08:43:55.558367 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 238"], ["description", "Praesentium ut inventore. Deserunt eum at. Aut nihil minus."]]
test-1   | D, [2024-05-26T08:43:55.558545 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 561"], ["description", "Et rerum hic. Odit ea suscipit. Sapiente minus optio."]]
test2-1  | D, [2024-05-26T08:43:55.558804 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 248"], ["description", "Repellendus enim iusto. Et fugiat corrupti. Aut illum labore."]]
test-1   | D, [2024-05-26T08:43:55.558874 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 569"], ["description", "Dolores dolore amet. Exercitationem maxime corrupti. Amet quasi velit."]]
test2-1  | D, [2024-05-26T08:43:55.559117 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 255"], ["description", "Odio aut temporibus. Totam animi eveniet. Officiis minus ipsa."]]
test-1   | D, [2024-05-26T08:43:55.559226 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 573"], ["description", "Deleniti animi minima. Repellat quam atque. Pariatur qui ut."]]
test2-1  | D, [2024-05-26T08:43:55.559458 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 270"], ["description", "Eum necessitatibus sint. Atque quia reiciendis. Nostrum nihil eos."]]
test-1   | D, [2024-05-26T08:43:55.559631 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 593"], ["description", "Veniam quibusdam voluptatem. Pariatur eveniet deleniti. Rerum consequatur non."]]
test2-1  | D, [2024-05-26T08:43:55.559860 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 274"], ["description", "At cumque laboriosam. Quod laborum explicabo. Ea enim libero."]]
test-1   | D, [2024-05-26T08:43:55.559981 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 608"], ["description", "Mollitia explicabo exercitationem. Id aut assumenda. Consequatur eligendi dolore."]]
test2-1  | D, [2024-05-26T08:43:55.560213 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 276"], ["description", "Eum qui a. Minima rerum voluptas. Amet excepturi aut."]]
test-1   | D, [2024-05-26T08:43:55.560327 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 619"], ["description", "Dolorem omnis et. Sequi sint nihil. Illum pariatur ratione."]]
test2-1  | D, [2024-05-26T08:43:55.560613 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 277"], ["description", "Aliquam totam deserunt. Ex saepe at. Quam optio et."]]
test-1   | D, [2024-05-26T08:43:55.560673 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 657"], ["description", "Voluptatem eos debitis. Laborum corrupti omnis. Eum qui dignissimos."]]
test-1   | D, [2024-05-26T08:43:55.561025 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 667"], ["description", "Cupiditate quae voluptatem. Laboriosam unde aut. Rerum non consequuntur."]]
test2-1  | D, [2024-05-26T08:43:55.561002 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 280"], ["description", "Ut tempore optio. Ea quos id. Nihil voluptatibus placeat."]]
test2-1  | D, [2024-05-26T08:43:55.561379 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 283"], ["description", "Consequatur fugiat cumque. Quas tempora unde. Enim voluptate in."]]
test-1   | D, [2024-05-26T08:43:55.561464 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 676"], ["description", "Qui reprehenderit illo. Aut quia maxime. Illum ullam et."]]
test2-1  | D, [2024-05-26T08:43:55.561727 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 298"], ["description", "Laudantium id harum. Ut adipisci et. Omnis animi perspiciatis."]]
test-1   | D, [2024-05-26T08:43:55.561825 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 678"], ["description", "Et magni laborum. Id mollitia quaerat. Error libero eaque."]]
test2-1  | D, [2024-05-26T08:43:55.562106 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 303"], ["description", "Quia nemo quae. In facere ut. Voluptatem placeat laudantium."]]
test-1   | D, [2024-05-26T08:43:55.562170 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 679"], ["description", "Magni est facilis. Quia placeat consequatur. Odit voluptas animi."]]
test-1   | D, [2024-05-26T08:43:55.562524 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 681"], ["description", "Iure quo expedita. Esse et quibusdam. Illum sit quam."]]
test2-1  | D, [2024-05-26T08:43:55.562499 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 311"], ["description", "Reprehenderit non libero. Voluptatem nam maxime. Enim laboriosam qui."]]
test-1   | D, [2024-05-26T08:43:55.562971 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 697"], ["description", "Distinctio commodi et. Soluta provident tempora. Rem dolorum quae."]]
test2-1  | D, [2024-05-26T08:43:55.562905 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 313"], ["description", "Nesciunt quidem aliquam. Ea molestiae provident. Et minima voluptate."]]
test2-1  | D, [2024-05-26T08:43:55.563284 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 315"], ["description", "Dignissimos porro ullam. Labore sed aut. Vel et saepe."]]
test-1   | D, [2024-05-26T08:43:55.563356 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 702"], ["description", "Possimus soluta odit. Incidunt placeat a. Quas dolor molestias."]]
test2-1  | D, [2024-05-26T08:43:55.563601 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 316"], ["description", "Et non non. Quia repudiandae non. Ea consequatur et."]]
